review_id,product_id,product_name,category,customer_id,rating,review_text,topic,review_date
r_0000106,p_52393,Turkish Grammar,Books,cust_00046,5,"First impression: The turkish grammar is fine. Easy return process, refund came fast. Five stars from me.",return,2025-01-08
r_0000129,p_84321,Data Engineering Handbook,Books,cust_00001,5,"Not gonna lie, The data engineering handbook is fine. Amazing value for money, worth every penny. Mixed feelings overall.",price,2024-09-30
r_0000157,p_26506,Knife Set,Home & Kitchen,cust_00007,5,"Just received it — The knife set is fine. Works perfectly, exactly as described. Very happy. Mixed feelings overall.",product_quality,2025-06-12
r_0000182,p_60943,Water Bottle,Home & Kitchen,cust_00009,4,"Overall, The water bottle is fine. Easy return process, refund came fast. Lesson learned.",return,2025-06-14
r_0000118,p_04220,Air Fryer,Home & Kitchen,cust_00001,5,"Bought the air fryer. Easy return process, refund came fast. Pretty satisfied.",return,2024-11-27
r_0000140,p_13523,Backpack,Fashion,cust_00032,1,Just received it — This backpack — Feels cheap and stopped working quickly. Recommended.,product_quality,2024-03-19
r_0000152,p_84321,Data Engineering Handbook,Books,cust_00008,1,"After a week, Overpriced for what you get. Pretty satisfied.",price,2024-08-19
r_0000000,p_67841,Wireless Earbuds,Electronics,cust_00005,2,"After a week, The wireless earbuds is fine. Return was a nightmare, still waiting for a refund. Not sure I'd repurchase.",return,2025-07-12
r_0000017,p_20788,Cookbook,Books,cust_00037,1,"After a week, The cookbook is fine. Customer service never replied to my emails. Recommended.",customer_service,2024-01-22
r_0000098,p_48072,USB-C Hub,Electronics,cust_00048,5,"First impression: The usb-c hub is fine. Great quality for the price, highly recommend. Recommended.",product_quality,2024-04-10
r_0000173,p_70738,Leather Wallet,Fashion,cust_00038,4,"Not gonna lie, Bought the leather wallet. Easy return process, refund came fast. Pretty satisfied.",return,2024-05-26
r_0000119,p_26506,Knife Set,Home & Kitchen,cust_00030,5,"Not gonna lie, The knife set is fine. Great quality for the price, highly recommend. Mixed feelings overall.",product_quality,2024-03-06
r_0000060,p_67841,Wireless Earbuds,Electronics,cust_00030,4,Bought the wireless earbuds. The build quality is excellent and it feels premium. Exactly what I expected.,product_quality,2024-05-09
r_0000091,p_20788,Cookbook,Books,cust_00038,1,"For the price, Bought the cookbook. The packaging was damaged and the item was dented. Mixed feelings overall.",packaging,2024-07-14
r_0000042,p_57944,Laptop Stand,Electronics,cust_00043,5,The laptop stand is fine. Support resolved my issue right away. Lesson learned.,customer_service,2025-07-05
r_0000195,p_13523,Backpack,Fashion,cust_00021,5,"Honestly, The backpack is fine. Well packaged, no damage at all. Not sure I'd repurchase.",packaging,2025-01-17
r_0000127,p_12156,Hair Dryer,Beauty,cust_00018,2,"Not gonna lie, Customer service never replied to my emails. Pretty satisfied.",customer_service,2024-02-22
r_0000006,p_52393,Turkish Grammar,Books,cust_00010,2,First impression: Bought the turkish grammar. Overpriced for what you get. Would buy again.,price,2024-09-07
r_0000029,p_52393,Turkish Grammar,Books,cust_00029,1,First impression: This turkish grammar — Overpriced for what you get. Five stars from me.,price,2024-01-10
r_0000168,p_52393,Turkish Grammar,Books,cust_00016,5,Just received it — The build quality is excellent and it feels premium. Do better.,product_quality,2025-04-29
r_mismatch_882252092,p_38778,Bluetooth Speaker,Electronics,cust_00011,5,"Terrible product, broke immediately and support ignored me.",customer_service,2024-01-26
r_0000181,p_56190,Wool Scarf,Fashion,cust_00022,5,Just received it — Customer service was helpful and quick to respond. Would buy again.,customer_service,2025-06-13
r_0000115,p_84321,Data Engineering Handbook,Books,cust_00041,2,"Honestly, The data engineering handbook is fine. The packaging was damaged and the item was dented. Five stars from me.",packaging,2024-08-05
r_0000085,p_56190,Wool Scarf,Fashion,cust_00010,2,"Not gonna lie, This wool scarf — Feels cheap and stopped working quickly. Pretty satisfied.",product_quality,2024-04-17
r_0000012,p_94291,Sci-Fi Novel,Books,cust_00032,2,"Overall, The sci-fi novel is fine. Feels cheap and stopped working quickly. Five stars from me.",product_quality,2024-09-26
r_0000062,p_18490,Face Serum,Beauty,cust_00006,5,"Not gonna lie, The face serum is fine. Great price compared to other stores. Recommended.",price,2024-09-05
r_0000061,p_48072,USB-C Hub,Electronics,cust_00006,1,Just received it — The usb-c hub is fine. The delivery was delayed and no updates were given. Not sure I'd repurchase.,shipping,2024-11-14
r_0000027,p_48072,USB-C Hub,Electronics,cust_00015,4,"Honestly, The build quality is excellent and it feels premium. Recommended.",product_quality,2025-08-06
r_0000189,p_18490,Face Serum,Beauty,cust_00006,4,"Honestly, Great price compared to other stores. Do better.",price,2024-05-24
r_0000133,p_38778,Bluetooth Speaker,Electronics,cust_00013,5,"For the price, Well packaged, no damage at all. Exactly what I expected.",packaging,2024-10-06
r_0000069,p_56190,Wool Scarf,Fashion,cust_00023,5,"After a week, Bought the wool scarf. Works perfectly, exactly as described. Very happy. Lesson learned.",product_quality,2025-08-18
r_0000051,p_08249,Sunscreen,Beauty,cust_00049,1,"For the price, This sunscreen — Customer service never replied to my emails. Five stars from me.",customer_service,2024-10-10
r_0000054,p_56190,Wool Scarf,Fashion,cust_00049,5,"Not gonna lie, Bought the wool scarf. Great price compared to other stores.",price,2025-02-02
r_0000155,p_60892,Lipstick,Beauty,cust_00023,1,"So far, This lipstick — Return was a nightmare, still waiting for a refund. Recommended.",return,2024-07-17
r_0000065,p_40577,Vacuum Cleaner,Home & Kitchen,cust_00017,5,"So far, Delivery was quick and well tracked. Five stars from me.",shipping,2025-08-29
r_0000113,p_08249,Sunscreen,Beauty,cust_00017,5,"Not gonna lie, Customer service was helpful and quick to respond. Would buy again.",customer_service,2025-02-21
r_0000145,p_38778,Bluetooth Speaker,Electronics,cust_00047,5,"So far, Amazing value for money, worth every penny. Lesson learned.",price,2025-07-21
r_0000020,p_88880,Denim Jacket,Fashion,cust_00026,1,"Honestly, The packaging was damaged and the item was dented. Would buy again.",packaging,2025-03-09
r_0000151,p_18490,Face Serum,Beauty,cust_00032,5,Just received it — The face serum is fine. Great price compared to other stores. Not sure I'd repurchase.,price,2025-03-09
r_0000010,p_08249,Sunscreen,Beauty,cust_00024,5,"Overall, The build quality is excellent and it feels premium. Not sure I'd repurchase.",product_quality,2024-03-06
r_0000074,p_40577,Vacuum Cleaner,Home & Kitchen,cust_00011,5,"First impression: Great quality for the price, highly recommend. Five stars from me.",product_quality,2024-12-14
r_0000037,p_38778,Bluetooth Speaker,Electronics,cust_00011,1,"After a week, Bought the bluetooth speaker. Customer service never replied to my emails. Not sure I'd repurchase.",customer_service,2024-01-26
r_0000088,p_60892,Lipstick,Beauty,cust_00018,2,This lipstick — Support was rude and unhelpful. Recommended.,customer_service,2024-05-14
r_0000101,p_04978,Shampoo,Beauty,cust_00042,5,"After a week, This shampoo — Came in neat, secure packaging. Five stars from me.",packaging,2024-09-18
r_0000097,p_70738,Leather Wallet,Fashion,cust_00034,5,"Honestly, Great price compared to other stores. Pretty satisfied.",price,2025-05-14
r_0000172,p_13523,Backpack,Fashion,cust_00039,1,"For the price, Return was a nightmare, still waiting for a refund. Pretty satisfied.",return,2024-12-27
r_0000146,p_57944,Laptop Stand,Electronics,cust_00003,5,Just received it — Customer service was helpful and quick to respond. Exactly what I expected.,customer_service,2024-06-03
r_0000031,p_26506,Knife Set,Home & Kitchen,cust_00019,5,"So far, The knife set is fine. Great price compared to other stores. Do better.",price,2025-07-21
r_0000159,p_84321,Data Engineering Handbook,Books,cust_00023,5,"So far, Bought the data engineering handbook. Well packaged, no damage at all. Pretty satisfied.",packaging,2024-03-24
r_0000070,p_13523,Backpack,Fashion,cust_00017,2,"So far, This backpack — Support was rude and unhelpful. Pretty satisfied.",customer_service,2025-04-09
r_0000183,p_52393,Turkish Grammar,Books,cust_00012,1,"Just received it — This turkish grammar — Shipping took forever, arrived two weeks late. Mixed feelings overall.",shipping,2024-09-13
r_0000089,p_56190,Wool Scarf,Fashion,cust_00035,5,"After a week, This wool scarf — Great quality for the price, highly recommend. Not sure I'd repurchase.",product_quality,2024-01-15
r_0000187,p_40577,Vacuum Cleaner,Home & Kitchen,cust_00029,1,Overpriced for what you get. Not sure I'd repurchase.,price,2025-05-10
r_0000081,p_59243,Coffee Maker,Home & Kitchen,cust_00018,5,"This coffee maker — Amazing value for money, worth every penny. Not sure I'd repurchase.",price,2025-08-05
r_0000125,p_56190,Wool Scarf,Fashion,cust_00043,5,"Not gonna lie, This wool scarf — Returning was smooth and hassle-free. Pretty satisfied.",return,2024-06-05
r_0000184,p_60892,Lipstick,Beauty,cust_00009,5,"So far, Bought the lipstick. Delivery was quick and well tracked. Would buy again.",shipping,2025-08-17
r_0000073,p_84321,Data Engineering Handbook,Books,cust_00044,5,"First impression: The data engineering handbook is fine. Easy return process, refund came fast.",return,2024-10-26
r_0000162,p_12156,Hair Dryer,Beauty,cust_00026,4,"After a week, The hair dryer is fine. Well packaged, no damage at all. Do better.",packaging,2024-09-01
r_0000057,p_88880,Denim Jacket,Fashion,cust_00008,4,"Not gonna lie, The denim jacket is fine. Came in neat, secure packaging. Exactly what I expected.",packaging,2025-03-14
r_0000076,p_60943,Water Bottle,Home & Kitchen,cust_00039,5,"Honestly, Amazing value for money, worth every penny. Mixed feelings overall.",price,2025-09-02
r_0000142,p_59243,Coffee Maker,Home & Kitchen,cust_00028,5,"Overall, Customer service was helpful and quick to respond. Five stars from me.",customer_service,2025-08-16
r_0000071,p_94291,Sci-Fi Novel,Books,cust_00047,4,"Just received it — Bought the sci-fi novel. Shipping was super fast, arrived a day early. Would buy again.",shipping,2024-08-09
r_0000063,p_06887,Kids Story,Books,cust_00004,5,Just received it — The build quality is excellent and it feels premium. Mixed feelings overall.,product_quality,2025-01-14
r_0000049,p_88880,Denim Jacket,Fashion,cust_00029,4,"Honestly, Bought the denim jacket. Shipping was super fast, arrived a day early. Lesson learned.",shipping,2025-06-14
r_0000123,p_12156,Hair Dryer,Beauty,cust_00027,2,"So far, They refused my return without a reason. Do better.",return,2025-09-11
r_0000192,p_88880,Denim Jacket,Fashion,cust_00041,5,This denim jacket — Delivery was quick and well tracked.,shipping,2025-09-03
r_0000067,p_52393,Turkish Grammar,Books,cust_00035,5,"First impression: This turkish grammar — Well packaged, no damage at all. Pretty satisfied.",packaging,2024-10-09
r_0000164,p_08464,Running Shoes,Fashion,cust_00004,2,"Not gonna lie, The running shoes is fine. Customer service never replied to my emails. Not sure I'd repurchase.",customer_service,2025-01-04
r_0000090,p_08464,Running Shoes,Fashion,cust_00032,5,"Honestly, Delivery was quick and well tracked. Not sure I'd repurchase.",shipping,2024-10-25
r_0000139,p_60943,Water Bottle,Home & Kitchen,cust_00037,4,"Honestly, The water bottle is fine. Well packaged, no damage at all. Lesson learned.",packaging,2025-03-22
r_0000087,p_94291,Sci-Fi Novel,Books,cust_00012,1,"Not as described, the material is low quality. Mixed feelings overall.",product_quality,2024-02-25
r_0000136,p_84321,Data Engineering Handbook,Books,cust_00045,1,"Not gonna lie, Bought the data engineering handbook. Not as described, the material is low quality. Not sure I'd repurchase.",product_quality,2025-06-29
r_0000117,p_04978,Shampoo,Beauty,cust_00016,1,"Bought the shampoo. Shipping took forever, arrived two weeks late. Do better.",shipping,2025-07-07
r_0000044,p_70738,Leather Wallet,Fashion,cust_00043,5,"So far, Bought the leather wallet. Well packaged, no damage at all. Not sure I'd repurchase.",packaging,2025-01-23
r_spam_840636753,p_60892,Lipstick,Beauty,cust_00049,4,"For the price, Bought the lipstick. Returning was smooth and hassle-free. Not sure I'd repurchase.",return,2025-04-13
r_0000096,p_84321,Data Engineering Handbook,Books,cust_00004,5,"Well packaged, no damage at all. Not sure I'd repurchase.",packaging,2024-06-07
r_0000134,p_18490,Face Serum,Beauty,cust_00002,2,First impression: Overpriced for what you get. Exactly what I expected.,price,2024-11-11
r_0000122,p_08464,Running Shoes,Fashion,cust_00040,1,"Overall, Bought the running shoes. Not as described, the material is low quality. Would buy again.",product_quality,2025-10-01
r_0000169,p_72070,Smart Watch,Electronics,cust_00025,1,Just received it — The smart watch is fine. Overpriced for what you get. Do better.,price,2025-03-23
r_0000083,p_57944,Laptop Stand,Electronics,cust_00037,2,Bought the laptop stand. They refused my return without a reason. Would buy again.,return,2025-08-12
r_0000143,p_12156,Hair Dryer,Beauty,cust_00040,5,"Overall, The hair dryer is fine. Great price compared to other stores. Five stars from me.",price,2025-03-28
r_0000053,p_06887,Kids Story,Books,cust_00004,5,"After a week, Bought the kids story. The build quality is excellent and it feels premium. Lesson learned.",product_quality,2024-08-07
r_0000132,p_52393,Turkish Grammar,Books,cust_00003,1,"Honestly, Bought the turkish grammar. Too expensive, found it cheaper elsewhere.",price,2025-09-24
r_0000035,p_13523,Backpack,Fashion,cust_00035,5,"Overall, The backpack is fine. The build quality is excellent and it feels premium. Mixed feelings overall.",product_quality,2025-08-19
r_0000180,p_12156,Hair Dryer,Beauty,cust_00033,1,"Honestly, This hair dryer — Overpriced for what you get. Would buy again.",price,2025-05-05
r_0000015,p_72070,Smart Watch,Electronics,cust_00035,4,"For the price, Bought the smart watch. Customer service was helpful and quick to respond. Would buy again.",customer_service,2025-05-01
r_0000186,p_60943,Water Bottle,Home & Kitchen,cust_00030,5,"For the price, This water bottle — Came in neat, secure packaging. Mixed feelings overall.",packaging,2024-11-05
r_0000188,p_26506,Knife Set,Home & Kitchen,cust_00032,4,Just received it — Support resolved my issue right away. Pretty satisfied.,customer_service,2025-01-14
r_0000120,p_70738,Leather Wallet,Fashion,cust_00046,5,"For the price, Bought the leather wallet. Customer service was helpful and quick to respond. Mixed feelings overall.",customer_service,2024-02-14
r_0000156,p_08249,Sunscreen,Beauty,cust_00038,1,"So far, Box arrived crushed, item scratched. Mixed feelings overall.",packaging,2024-07-23
r_0000128,p_60892,Lipstick,Beauty,cust_00035,4,"Overall, Bought the lipstick. Amazing value for money, worth every penny. Five stars from me.",price,2024-12-24
r_0000197,p_20788,Cookbook,Books,cust_00010,2,"So far, This cookbook — Customer service never replied to my emails. Not sure I'd repurchase.",customer_service,2024-11-22
r_0000052,p_08249,Sunscreen,Beauty,cust_00021,4,"For the price, This sunscreen — Returning was smooth and hassle-free. Would buy again.",return,2024-10-05
r_0000176,p_94291,Sci-Fi Novel,Books,cust_00016,5,"Overall, Shipping was super fast, arrived a day early. Five stars from me.",shipping,2024-04-30
r_0000105,p_48072,USB-C Hub,Electronics,cust_00039,1,"After a week, This usb-c hub — They refused my return without a reason. Exactly what I expected.",return,2024-07-13
r_0000038,p_20788,Cookbook,Books,cust_00030,5,"First impression: The cookbook is fine. Easy return process, refund came fast. Not sure I'd repurchase.",return,2024-02-09
r_0000107,p_04220,Air Fryer,Home & Kitchen,cust_00033,2,"Overall, Bought the air fryer. Too expensive, found it cheaper elsewhere. Recommended.",price,2025-01-09
r_0000080,p_94291,Sci-Fi Novel,Books,cust_00034,1,"After a week, Bought the sci-fi novel. Return was a nightmare, still waiting for a refund. Do better.",return,2024-04-27
r_0000112,p_38778,Bluetooth Speaker,Electronics,cust_00023,5,"After a week, Bought the bluetooth speaker. Came in neat, secure packaging. Mixed feelings overall.",packaging,2025-04-09
r_0000004,p_13523,Backpack,Fashion,cust_00045,2,"So far, This backpack — Poor quality, it broke after two days. Do better.",product_quality,2024-07-15
r_0000048,p_67841,Wireless Earbuds,Electronics,cust_00031,2,"For the price, Bought the wireless earbuds. Shipping took forever, arrived two weeks late. Lesson learned.",shipping,2025-01-28
r_0000028,p_12156,Hair Dryer,Beauty,cust_00042,5,"Not gonna lie, This hair dryer — The build quality is excellent and it feels premium. Exactly what I expected.",product_quality,2024-07-28
r_0000179,p_26506,Knife Set,Home & Kitchen,cust_00023,5,"After a week, Bought the knife set. Customer service was helpful and quick to respond. Not sure I'd repurchase.",customer_service,2024-01-27
